   1               		.file	"usb_debug_only.c"
   2               	__SREG__ = 0x3f
 153 0062 00C0      		rjmp .L14
 154               	.L12:
 155               	.LSM32:
 156 0064 4093 F100 		sts 241,r20
 157               	.LSM33:
 158 0068 8091 E800 		lds r24,232
 159 006c 85FD      		sbrc r24,5
 160 006e 00C0      		rjmp .L15
 161               	.LSM34:
 162 0070 8AE3      		ldi r24,lo8(58)
 163 0072 8093 E800 		sts 232,r24
 164               	.LSM35:
 165 0076 1092 0000 		sts debug_flush_timer,__zero_reg__
 166 007a 00C0      		rjmp .L16
 167               	.L15:
 168               	.LSM36:
 169 007c 82E0      		ldi r24,lo8(2)
 170 007e 8093 0000 		sts debug_flush_timer,r24
 171               	.L16:
 172               	.LSM37:
 173 0082 2FBF      		out __SREG__,r18
 174 0084 80E0      		ldi r24,lo8(0)
 175 0086 0895      		ret
 176               	.L8:
 177               	.LSM38:
 178 0088 8FEF      		ldi r24,lo8(-1)
 179               	.LSM39:
 180 008a 0895      		ret
 181               	.LFE4:
 183               		.section	.text.usb_debug_flush_output,"ax",@progbits
 184               	.global	usb_debug_flush_output
 186               	usb_debug_flush_output:
 187               	.LFB5:
 188               	.LSM40:
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	.LSM41:
 192 0000 9FB7      		in r25,__SREG__
 193               	.LVL4:
 194               	.LSM42:
 195               	/* #APP */
 196               	 ;  312 "usb_debug_only.c" 1
 197 0002 F894      		cli
 198               	 ;  0 "" 2
 199               	.LSM43:
 200               	/* #NOAPP */
 201 0004 8091 0000 		lds r24,debug_flush_timer
 202 0008 8823      		tst r24
 203 000a 01F0      		breq .L20
 204               	.LSM44:
 205 000c 83E0      		ldi r24,lo8(3)
 206 000e 8093 E900 		sts 233,r24
 207 0012 00C0      		rjmp .L21
 208               	.L22:
 209               	.LSM45:
 210 0014 1092 F100 		sts 241,__zero_reg__
 211               	.L21:
 212               	.LSM46:
 213 0018 8091 E800 		lds r24,232
 214 001c 85FD      		sbrc r24,5
 215 001e 00C0      		rjmp .L22
 216               	.LSM47:
 217 0020 8AE3      		ldi r24,lo8(58)
 218 0022 8093 E800 		sts 232,r24
 219               	.LSM48:
 220 0026 1092 0000 		sts debug_flush_timer,__zero_reg__
 221               	.L20:
 222               	.LSM49:
 223 002a 9FBF      		out __SREG__,r25
 224               	/* epilogue start */
 225               	.LSM50:
 226 002c 0895      		ret
 227               	.LFE5:
 229               		.section	.text.__vector_11,"ax",@progbits
 230               	.global	__vector_11
 232               	__vector_11:
 233               	.LFB6:
 234               	.LSM51:
 235 0000 1F92      		push __zero_reg__
 236 0002 0F92      		push r0
 237 0004 0FB6      		in r0,__SREG__
 238 0006 0F92      		push r0
 239 0008 1124      		clr __zero_reg__
 240 000a 8F93      		push r24
 241 000c 9F93      		push r25
 242               	/* prologue: Signal */
 243               	/* frame size = 0 */
 244               	.LSM52:
 245 000e 8091 E100 		lds r24,225
 246               	.LVL5:
 247               	.LSM53:
 248 0012 1092 E100 		sts 225,__zero_reg__
 249               	.LSM54:
 250 0016 982F      		mov r25,r24
 251 0018 83FF      		sbrs r24,3
 252 001a 00C0      		rjmp .L25
 253               	.LVL6:
 254               	.LSM55:
 255 001c 1092 E900 		sts 233,__zero_reg__
 256               	.LSM56:
 257 0020 81E0      		ldi r24,lo8(1)
 258 0022 8093 EB00 		sts 235,r24
 259               	.LSM57:
 260 0026 1092 EC00 		sts 236,__zero_reg__
 261               	.LSM58:
 262 002a 82E2      		ldi r24,lo8(34)
 263 002c 8093 ED00 		sts 237,r24
 264               	.LSM59:
 265 0030 88E0      		ldi r24,lo8(8)
 266 0032 8093 F000 		sts 240,r24
 267               	.LSM60:
 268 0036 1092 0000 		sts usb_configuration,__zero_reg__
 269               	.L25:
 270               	.LSM61:
 271 003a 92FF      		sbrs r25,2
 272 003c 00C0      		rjmp .L29
 273               	.LSM62:
 274 003e 8091 0000 		lds r24,usb_configuration
 275 0042 8823      		tst r24
 276 0044 01F0      		breq .L29
 277               	.LSM63:
 278 0046 8091 0000 		lds r24,debug_flush_timer
 279               	.LVL7:
 280               	.LSM64:
 281 004a 8823      		tst r24
 282 004c 01F0      		breq .L29
 283               	.LSM65:
 284 004e 8150      		subi r24,lo8(-(-1))
 285               	.LVL8:
 286 0050 8093 0000 		sts debug_flush_timer,r24
 287               	.LSM66:
 288 0054 8823      		tst r24
 289 0056 01F4      		brne .L29
 290               	.LSM67:
 291 0058 83E0      		ldi r24,lo8(3)
 292               	.LVL9:
 293 005a 8093 E900 		sts 233,r24
 294 005e 00C0      		rjmp .L27
 295               	.L28:
 296               	.LSM68:
 297 0060 1092 F100 		sts 241,__zero_reg__
 298               	.L27:
 299               	.LSM69:
 300 0064 8091 E800 		lds r24,232
 301 0068 85FD      		sbrc r24,5
 302 006a 00C0      		rjmp .L28
 303               	.LSM70:
 304 006c 8AE3      		ldi r24,lo8(58)
 305 006e 8093 E800 		sts 232,r24
 306               	.LVL10:
 307               	.L29:
 308               	/* epilogue start */
 309               	.LSM71:
 310 0072 9F91      		pop r25
 311 0074 8F91      		pop r24
 312               	.LVL11:
 313 0076 0F90      		pop r0
 314 0078 0FBE      		out __SREG__,r0
 315 007a 0F90      		pop r0
 316 007c 1F90      		pop __zero_reg__
 317 007e 1895      		reti
 318               	.LFE6:
 320               		.section	.text.__vector_12,"ax",@progbits
 321               	.global	__vector_12
 323               	__vector_12:
 324               	.LFB11:
 325               	.LSM72:
 326 0000 1F92      		push __zero_reg__
 327 0002 0F92      		push r0
 328 0004 0FB6      		in r0,__SREG__
 329 0006 0F92      		push r0
 330 0008 1124      		clr __zero_reg__
 331 000a 2F93      		push r18
 332 000c 3F93      		push r19
 333 000e 4F93      		push r20
 334 0010 5F93      		push r21
 335 0012 6F93      		push r22
 336 0014 7F93      		push r23
 337 0016 8F93      		push r24
 338 0018 9F93      		push r25
 339 001a AF93      		push r26
 340 001c BF93      		push r27
 341 001e CF93      		push r28
 342 0020 DF93      		push r29
 343 0022 EF93      		push r30
 344 0024 FF93      		push r31
 345               	/* prologue: Signal */
 346               	/* frame size = 0 */
 347               	.LSM73:
 348 0026 1092 E900 		sts 233,__zero_reg__
 349               	.LSM74:
 350 002a 8091 E800 		lds r24,232
 351               	.LVL12:
 352               	.LSM75:
 353 002e 83FF      		sbrs r24,3
 354 0030 00C0      		rjmp .L31
 355               	.LSM76:
 356 0032 4091 F100 		lds r20,241
 357               	.LVL13:
 358               	.LSM77:
 359 0036 3091 F100 		lds r19,241
 360               	.LVL14:
 361               	.LSM78:
 362 003a 8091 F100 		lds r24,241
 363               	.LVL15:
 364 003e A82F      		mov r26,r24
 365               	.LVL16:
 366 0040 B0E0      		ldi r27,lo8(0)
 367               	.LVL17:
 368               	.LSM79:
 369 0042 2091 F100 		lds r18,241
 370 0046 922F      		mov r25,r18
 371 0048 80E0      		ldi r24,lo8(0)
 372 004a A82B      		or r26,r24
 373 004c B92B      		or r27,r25
 374               	.LVL18:
 375               	.LSM80:
 376 004e 8091 F100 		lds r24,241
 377 0052 682F      		mov r22,r24
 378               	.LVL19:
 379 0054 70E0      		ldi r23,lo8(0)
 380               	.LVL20:
 381               	.LSM81:
 382 0056 2091 F100 		lds r18,241
 383 005a 922F      		mov r25,r18
 384 005c 80E0      		ldi r24,lo8(0)
 385 005e 682B      		or r22,r24
 386 0060 792B      		or r23,r25
 387               	.LVL21:
 388               	.LSM82:
 389 0062 8091 F100 		lds r24,241
 390 0066 C82F      		mov r28,r24
 391               	.LVL22:
 392 0068 D0E0      		ldi r29,lo8(0)
 393               	.LVL23:
 394               	.LSM83:
 395 006a 2091 F100 		lds r18,241
 396 006e 922F      		mov r25,r18
 397 0070 80E0      		ldi r24,lo8(0)
 398 0072 C82B      		or r28,r24
 399 0074 D92B      		or r29,r25
 400               	.LVL24:
 401               	.LSM84:
 402 0076 82EF      		ldi r24,lo8(-14)
 403 0078 8093 E800 		sts 232,r24
 404               	.LSM85:
 405 007c 3630      		cpi r19,lo8(6)
 406 007e 01F0      		breq .+2
 407 0080 00C0      		rjmp .L32
 408 0082 20E0      		ldi r18,lo8(descriptor_list+7)
 409 0084 30E0      		ldi r19,hi8(descriptor_list+7)
 410 0086 A901      		movw r20,r18
 411               	.LVL25:
 412 0088 4550      		subi r20,lo8(-(-5))
 413 008a 5040      		sbci r21,hi8(-(-5))
 414               	.LVL26:
 415               	.L33:
 416               	.LSM86:
 417 008c F901      		movw r30,r18
 418               	.LVL27:
 419 008e 3797      		sbiw r30,7
 420               	.LBB30:
 421               	.LSM87:
 422               	/* #APP */
 423               	 ;  427 "usb_debug_only.c" 1
 424 0090 8591      		lpm r24, Z+
 425 0092 9491      		lpm r25, Z
 426               		
 427               	 ;  0 "" 2
 428               	.LVL28:
 429               	/* #NOAPP */
 430               	.LBE30:
 431               	.LSM88:
 432 0094 8A17      		cp r24,r26
 433 0096 9B07      		cpc r25,r27
 434 0098 01F4      		brne .L35
 435               	.LBB31:
 436               	.LSM89:
 437 009a FA01      		movw r30,r20
 438               	.LVL29:
 439               	/* #APP */
 440               	 ;  433 "usb_debug_only.c" 1
 441 009c 8591      		lpm r24, Z+
 442 009e 9491      		lpm r25, Z
 443               		
 444               	 ;  0 "" 2
 445               	.LVL30:
 446               	/* #NOAPP */
 447               	.LBE31:
 448               	.LSM90:
 449 00a0 8617      		cp r24,r22
 450 00a2 9707      		cpc r25,r23
 451 00a4 01F4      		brne .L35
 452               	.LSM91:
 453 00a6 9A01      		movw r18,r20
 454               	.LVL31:
 455 00a8 2E5F      		subi r18,lo8(-(2))
 456 00aa 3F4F      		sbci r19,hi8(-(2))
 457               	.LSM92:
 458 00ac F901      		movw r30,r18
 459               	.LVL32:
 460               	/* #APP */
 461               	 ;  439 "usb_debug_only.c" 1
 462 00ae 6591      		lpm r22, Z+
 463 00b0 7491      		lpm r23, Z
 464               		
 465               	 ;  0 "" 2
 466               	.LVL33:
 467               	/* #NOAPP */
 468               	.LBB32:
 469               	.LSM93:
 470 00b2 2E5F      		subi r18,lo8(-(2))
 471 00b4 3F4F      		sbci r19,hi8(-(2))
 472               	.LVL34:
 473 00b6 F901      		movw r30,r18
 474               	/* #APP */
 475               	 ;  441 "usb_debug_only.c" 1
 476 00b8 2491      		lpm r18, Z
 477               		
 478               	 ;  0 "" 2
 479               	.LVL35:
 480               	/* #NOAPP */
 481               	.LBE32:
 482               	.LSM94:
 483 00ba CE01      		movw r24,r28
 484               	.LVL36:
 485 00bc CF3F      		cpi r28,255
 486 00be D105      		cpc r29,__zero_reg__
 487 00c0 01F0      		breq .L36
 488 00c2 00F0      		brlo .L36
 489 00c4 8FEF      		ldi r24,lo8(255)
 490 00c6 90E0      		ldi r25,hi8(255)
 491               	.LVL37:
 492               	.L36:
 493 00c8 422F      		mov r20,r18
 494               	.LVL38:
 495 00ca 8217      		cp r24,r18
 496 00cc 00F4      		brsh .L65
 497               	.LVL39:
 498 00ce 482F      		mov r20,r24
 499               	.LVL40:
 500 00d0 00C0      		rjmp .L65
 501               	.LVL41:
 502               	.L35:
 503 00d2 295F      		subi r18,lo8(-(7))
 504 00d4 3F4F      		sbci r19,hi8(-(7))
 505 00d6 495F      		subi r20,lo8(-(7))
 506 00d8 5F4F      		sbci r21,hi8(-(7))
 507               	.LSM95:
 508 00da F0E0      		ldi r31,hi8(descriptor_list+56)
 509 00dc 2030      		cpi r18,lo8(descriptor_list+56)
 510 00de 3F07      		cpc r19,r31
 511 00e0 01F4      		brne .L33
 512 00e2 00C0      		rjmp .L31
 513               	.LVL42:
 514               	.L65:
 515               	.LBB33:
 516               	.LBB34:
 517               	.LSM96:
 518 00e4 5EEF      		ldi r21,lo8(-2)
 519               	.LVL43:
 520               	.L74:
 521               	.LBE34:
 522               	.LBE33:
 523               	.LSM97:
 524 00e6 8091 E800 		lds r24,232
 525               	.LVL44:
 526               	.LSM98:
 527 00ea 282F      		mov r18,r24
 528               	.LVL45:
 529 00ec 30E0      		ldi r19,lo8(0)
 530               	.LVL46:
 531 00ee C901      		movw r24,r18
 532               	.LVL47:
 533 00f0 8570      		andi r24,lo8(5)
 534 00f2 9070      		andi r25,hi8(5)
 535 00f4 892B      		or r24,r25
 536 00f6 01F0      		breq .L74
 537               	.LSM99:
 538 00f8 22FD      		sbrc r18,2
 539 00fa 00C0      		rjmp .L61
 540               	.LSM100:
 541 00fc 342F      		mov r19,r20
 542               	.LVL48:
 543 00fe 4132      		cpi r20,lo8(33)
 544 0100 00F0      		brlo .L40
 545 0102 30E2      		ldi r19,lo8(32)
 546               	.L40:
 547 0104 232F      		mov r18,r19
 548               	.LVL49:
 549 0106 CB01      		movw r24,r22
 550 0108 00C0      		rjmp .L41
 551               	.LVL50:
 552               	.L42:
 553               	.LSM101:
 554 010a FC01      		movw r30,r24
 555               	.LVL51:
 556               	.LBB36:
 557               	.LSM102:
 558 010c 0196      		adiw r24,1
 559               	/* #APP */
 560               	 ;  455 "usb_debug_only.c" 1
 561 010e E491      		lpm r30, Z
 562               		
 563               	 ;  0 "" 2
 564               	.LVL52:
 565               	/* #NOAPP */
 566               	.LBE36:
 567 0110 E093 F100 		sts 241,r30
 568               	.LSM103:
 569 0114 2150      		subi r18,lo8(-(-1))
 570               	.LVL53:
 571               	.L41:
 572 0116 2223      		tst r18
 573 0118 01F4      		brne .L42
 574 011a 630F      		add r22,r19
 575 011c 711D      		adc r23,__zero_reg__
 576               	.LVL54:
 577               	.LSM104:
 578 011e 431B      		sub r20,r19
 579               	.LBB37:
 580               	.LBB35:
 581               	.LSM105:
 582 0120 5093 E800 		sts 232,r21
 583               	.LBE35:
 584               	.LBE37:
 585               	.LSM106:
 586 0124 4423      		tst r20
 587 0126 01F4      		brne .L74
 588 0128 3032      		cpi r19,lo8(32)
 589 012a 01F0      		breq .L74
 590 012c 00C0      		rjmp .L61
 591               	.LVL55:
 592               	.L32:
 593               	.LSM107:
 594 012e 3530      		cpi r19,lo8(5)
 595 0130 01F4      		brne .L43
 596               	.LBB38:
 597               	.LBB39:
 598               	.LSM108:
 599 0132 8EEF      		ldi r24,lo8(-2)
 600 0134 8093 E800 		sts 232,r24
 601               	.L44:
 602               	.LBE39:
 603               	.LBE38:
 604               	.LBB40:
 605               	.LBB41:
 606               	.LSM109:
 607 0138 8091 E800 		lds r24,232
 608 013c 80FF      		sbrs r24,0
 609 013e 00C0      		rjmp .L44
 610               	.LBE41:
 611               	.LBE40:
 612               	.LSM110:
 613 0140 8A2F      		mov r24,r26
 614               	.LVL56:
 615 0142 8068      		ori r24,lo8(-128)
 616 0144 8093 E300 		sts 227,r24
 617 0148 00C0      		rjmp .L61
 618               	.LVL57:
 619               	.L43:
 620               	.LSM111:
 621 014a 3930      		cpi r19,lo8(9)
 622 014c 01F4      		brne .L45
 623 014e 4423      		tst r20
 624 0150 01F0      		breq .+2
 625 0152 00C0      		rjmp .L31
 626               	.LSM112:
 627 0154 A093 0000 		sts usb_configuration,r26
 628               	.LBB42:
 629               	.LBB43:
 630               	.LSM113:
 631 0158 8EEF      		ldi r24,lo8(-2)
 632 015a 8093 E800 		sts 232,r24
 633 015e 80E0      		ldi r24,lo8(endpoint_config_table)
 634 0160 90E0      		ldi r25,hi8(endpoint_config_table)
 635               	.LVL58:
 636 0162 21E0      		ldi r18,lo8(1)
 637               	.LVL59:
 638               	.L48:
 639               	.LBE43:
 640               	.LBE42:
 641               	.LSM114:
 642 0164 2093 E900 		sts 233,r18
 643               	.LBB44:
 644               	.LSM115:
 645 0168 FC01      		movw r30,r24
 646               	.LVL60:
 647 016a 0196      		adiw r24,1
 648               	/* #APP */
 649               	 ;  474 "usb_debug_only.c" 1
 650 016c E491      		lpm r30, Z
 651               		
 652               	 ;  0 "" 2
 653               	.LVL61:
 654               	/* #NOAPP */
 655               	.LBE44:
 656               	.LSM116:
 657 016e E093 EB00 		sts 235,r30
 658               	.LSM117:
 659 0172 EE23      		tst r30
 660 0174 01F0      		breq .L47
 661               	.LBB45:
 662               	.LSM118:
 663 0176 AC01      		movw r20,r24
 664               	.LVL62:
 665 0178 4F5F      		subi r20,lo8(-(1))
 666 017a 5F4F      		sbci r21,hi8(-(1))
 667               	.LVL63:
 668 017c FC01      		movw r30,r24
 669               	.LVL64:
 670               	/* #APP */
 671               	 ;  477 "usb_debug_only.c" 1
 672 017e 8491      		lpm r24, Z
 673               		
 674               	 ;  0 "" 2
 675               	.LVL65:
 676               	/* #NOAPP */
 677               	.LBE45:
 678 0180 8093 EC00 		sts 236,r24
 679               	.LBB46:
 680               	.LSM119:
 681 0184 CA01      		movw r24,r20
 682               	.LVL66:
 683 0186 0196      		adiw r24,1
 684               	.LVL67:
 685 0188 FA01      		movw r30,r20
 686               	/* #APP */
 687               	 ;  478 "usb_debug_only.c" 1
 688 018a 3491      		lpm r19, Z
 689               		
 690               	 ;  0 "" 2
 691               	.LVL68:
 692               	/* #NOAPP */
 693               	.LBE46:
 694 018c 3093 ED00 		sts 237,r19
 695               	.LVL69:
 696               	.L47:
 697               	.LSM120:
 698 0190 2F5F      		subi r18,lo8(-(1))
 699 0192 2530      		cpi r18,lo8(5)
 700 0194 01F4      		brne .L48
 701               	.LSM121:
 702 0196 8EE1      		ldi r24,lo8(30)
 703               	.LVL70:
 704 0198 00C0      		rjmp .L76
 705               	.LVL71:
 706               	.L45:
 707               	.LSM122:
 708 019a 3830      		cpi r19,lo8(8)
 709 019c 01F4      		brne .L49
 710 019e 4038      		cpi r20,lo8(-128)
 711 01a0 01F0      		breq .+2
 712 01a2 00C0      		rjmp .L31
 713               	.L66:
 714               	.LBB47:
 715               	.LBB48:
 716               	.LSM123:
 717 01a4 8091 E800 		lds r24,232
 718 01a8 80FF      		sbrs r24,0
 719 01aa 00C0      		rjmp .L66
 720               	.LBE48:
 721               	.LBE47:
 722               	.LSM124:
 723 01ac 8091 0000 		lds r24,usb_configuration
 724 01b0 8093 F100 		sts 241,r24
 725 01b4 00C0      		rjmp .L77
 726               	.L49:
 727               	.LSM125:
 728 01b6 3323      		tst r19
 729 01b8 01F4      		brne .L46
 730               	.L67:
 731               	.LBB49:
 732               	.LBB50:
 733               	.LSM126:
 734 01ba 8091 E800 		lds r24,232
 735 01be 80FF      		sbrs r24,0
 736 01c0 00C0      		rjmp .L67
 737               	.LBE50:
 738               	.LBE49:
 739               	.LSM127:
 740 01c2 4238      		cpi r20,lo8(-126)
 741 01c4 01F0      		breq .L52
 742 01c6 80E0      		ldi r24,lo8(0)
 743               	.LVL72:
 744 01c8 00C0      		rjmp .L53
 745               	.LVL73:
 746               	.L52:
 747               	.LSM128:
 748 01ca 6093 E900 		sts 233,r22
 749               	.LSM129:
 750 01ce 8091 EB00 		lds r24,235
 751 01d2 90E0      		ldi r25,lo8(0)
 752 01d4 25E0      		ldi r18,5
 753 01d6 9695      	1:	lsr r25
 754 01d8 8795      		ror r24
 755 01da 2A95      		dec r18
 756 01dc 01F4      		brne 1b
 757 01de 8170      		andi r24,lo8(1)
 758               	.LVL74:
 759               	.LSM130:
 760 01e0 1092 E900 		sts 233,__zero_reg__
 761               	.L53:
 762               	.LSM131:
 763 01e4 8093 F100 		sts 241,r24
 764               	.LSM132:
 765 01e8 1092 F100 		sts 241,__zero_reg__
 766               	.L77:
 767               	.LBB51:
 768               	.LBB52:
 769               	.LSM133:
 770 01ec 8EEF      		ldi r24,lo8(-2)
 771               	.LVL75:
 772 01ee 8093 E800 		sts 232,r24
 773 01f2 00C0      		rjmp .L61
 774               	.L46:
 775               	.LBE52:
 776               	.LBE51:
 777               	.LSM134:
 778 01f4 3130      		cpi r19,lo8(1)
 779 01f6 01F0      		breq .L54
 780 01f8 3330      		cpi r19,lo8(3)
 781 01fa 01F0      		breq .+2
 782 01fc 00C0      		rjmp .L31
 783               	.L54:
 784 01fe 4230      		cpi r20,lo8(2)
 785 0200 01F4      		brne .L55
 786 0202 AB2B      		or r26,r27
 787 0204 01F4      		brne .L55
 788               	.LSM135:
 789 0206 262F      		mov r18,r22
 790               	.LVL76:
 791 0208 2F77      		andi r18,lo8(127)
 792               	.LSM136:
 793 020a 822F      		mov r24,r18
 794 020c 8150      		subi r24,lo8(-(-1))
 795 020e 8430      		cpi r24,lo8(4)
 796 0210 00F4      		brsh .L55
 797               	.LBB53:
 798               	.LBB54:
 799               	.LSM137:
 800 0212 8EEF      		ldi r24,lo8(-2)
 801 0214 8093 E800 		sts 232,r24
 802               	.LBE54:
 803               	.LBE53:
 804               	.LSM138:
 805 0218 2093 E900 		sts 233,r18
 806               	.LSM139:
 807 021c 3330      		cpi r19,lo8(3)
 808 021e 01F0      		breq .L31
 809               	.L56:
 810               	.LSM140:
 811 0220 89E1      		ldi r24,lo8(25)
 812 0222 8093 EB00 		sts 235,r24
 813               	.LSM141:
 814 0226 81E0      		ldi r24,lo8(1)
 815 0228 90E0      		ldi r25,hi8(1)
 816 022a 00C0      		rjmp 2f
 817 022c 880F      	1:	lsl r24
 818 022e 991F      		rol r25
 819 0230 2A95      	2:	dec r18
 820 0232 02F4      		brpl 1b
 821               	.LVL77:
 822               	.L76:
 823 0234 8093 EA00 		sts 234,r24
 824               	.LSM142:
 825 0238 1092 EA00 		sts 234,__zero_reg__
 826 023c 00C0      		rjmp .L61
 827               	.LVL78:
 828               	.L55:
 829               	.LSM143:
 830 023e 3130      		cpi r19,lo8(1)
 831 0240 01F4      		brne .L31
 832 0242 413A      		cpi r20,lo8(-95)
 833 0244 01F4      		brne .L31
 834               	.LSM144:
 835 0246 672B      		or r22,r23
 836 0248 01F4      		brne .L31
 837               	.LSM145:
 838 024a 4C2F      		mov r20,r28
 839               	.LVL79:
 840               	.LBB55:
 841               	.LBB56:
 842               	.LSM146:
 843 024c 5EEF      		ldi r21,lo8(-2)
 844               	.LVL80:
 845               	.L75:
 846               	.LBE56:
 847               	.LBE55:
 848               	.LSM147:
 849 024e 8091 E800 		lds r24,232
 850               	.LVL81:
 851               	.LSM148:
 852 0252 282F      		mov r18,r24
 853 0254 30E0      		ldi r19,lo8(0)
 854               	.LVL82:
 855 0256 C901      		movw r24,r18
 856               	.LVL83:
 857 0258 8570      		andi r24,lo8(5)
 858 025a 9070      		andi r25,hi8(5)
 859 025c 892B      		or r24,r25
 860 025e 01F0      		breq .L75
 861               	.LSM149:
 862 0260 22FD      		sbrc r18,2
 863 0262 00C0      		rjmp .L61
 864               	.LSM150:
 865 0264 942F      		mov r25,r20
 866 0266 4132      		cpi r20,lo8(33)
 867 0268 00F0      		brlo .L58
 868 026a 90E2      		ldi r25,lo8(32)
 869               	.L58:
 870 026c 892F      		mov r24,r25
 871               	.LVL84:
 872 026e 00C0      		rjmp .L59
 873               	.L60:
 874               	.LSM151:
 875 0270 1092 F100 		sts 241,__zero_reg__
 876               	.LSM152:
 877 0274 8150      		subi r24,lo8(-(-1))
 878               	.L59:
 879 0276 8823      		tst r24
 880 0278 01F4      		brne .L60
 881               	.LSM153:
 882 027a 491B      		sub r20,r25
 883               	.LBB58:
 884               	.LBB57:
 885               	.LSM154:
 886 027c 5093 E800 		sts 232,r21
 887               	.LBE57:
 888               	.LBE58:
 889               	.LSM155:
 890 0280 4423      		tst r20
 891 0282 01F4      		brne .L75
 892 0284 9032      		cpi r25,lo8(32)
 893 0286 01F0      		breq .L75
