   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 146 00a0 01F4      		brne 1b
 147 00a2 E701      		movw r28,r14
 148               	.LSM15:
 149 00a4 C701      		movw r24,r14
 150 00a6 8C19      		sub r24,r12
 151 00a8 9D09      		sbc r25,r13
 152 00aa 895E      		subi r24,lo8(1001)
 153 00ac 9340      		sbci r25,hi8(1001)
 154 00ae 00F0      		brlo .L3
 155               	.LVL5:
 156               	.LSM16:
 157 00b0 00D0      		rcall .
 158 00b2 00D0      		rcall .
 159 00b4 EDB7      		in r30,__SP_L__
 160 00b6 FEB7      		in r31,__SP_H__
 161 00b8 3196      		adiw r30,1
 162 00ba ADB7      		in r26,__SP_L__
 163 00bc BEB7      		in r27,__SP_H__
 164 00be 1296      		adiw r26,1+1
 165 00c0 9C92      		st X,r9
 166 00c2 8E92      		st -X,r8
 167 00c4 1197      		sbiw r26,1
 168 00c6 F382      		std Z+3,r15
 169 00c8 E282      		std Z+2,r14
 170               	.LVL6:
 171 00ca 0E94 0000 		call tfp_printf
 172 00ce 6701      		movw r12,r14
 173 00d0 0F90      		pop __tmp_reg__
 174 00d2 0F90      		pop __tmp_reg__
 175 00d4 0F90      		pop __tmp_reg__
 176 00d6 0F90      		pop __tmp_reg__
 177               	.LVL7:
 178               	.L3:
 179               	.LSM17:
 180 00d8 CE01      		movw r24,r28
 181 00da 8A19      		sub r24,r10
 182 00dc 9B09      		sbc r25,r11
 183 00de 8536      		cpi r24,101
 184 00e0 9105      		cpc r25,__zero_reg__
 185 00e2 00F4      		brsh .+2
 186 00e4 00C0      		rjmp .L9
 187               	.LSM18:
 188 00e6 85B1      		in r24,37-32
 189 00e8 8095      		com r24
 190 00ea 85B9      		out 37-32,r24
 191 00ec 5E01      		movw r10,r28
 192 00ee 00C0      		rjmp .L9
 193               	.LBE22:
 194               	.LFE7:
 196               		.section	.text.putc,"ax",@progbits
 197               	.global	putc
 199               	putc:
 200               	.LFB6:
 201               	.LSM19:
 202               	.LVL8:
 203               	/* prologue: function */
 204               	/* frame size = 0 */
 205 0000 862F      		mov r24,r22
 206               	.LVL9:
 207               	.LSM20:
 208 0002 0E94 0000 		call uart_putchar
 209               	.LVL10:
 210               	/* epilogue start */
 211 0006 0895      		ret
 212               	.LFE6:
 246               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccaf9z4D.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccaf9z4D.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccaf9z4D.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccaf9z4D.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccaf9z4D.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccaf9z4D.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccaf9z4D.s:24     .text.main:0000000000000000 main
     /tmp/ccaf9z4D.s:199    .text.putc:0000000000000000 putc

UNDEFINED SYMBOLS
timer1_init
uart_init
init_printf
tfp_printf
tics
uart_putchar
__do_copy_data
