   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 142               	.LSM22:
 143 0018 E92F      		mov r30,r25
 144 001a F0E0      		ldi r31,lo8(0)
 145 001c E050      		subi r30,lo8(-(rx_buffer))
 146 001e F040      		sbci r31,hi8(-(rx_buffer))
 147 0020 8081      		ld r24,Z
 148               	.LVL7:
 149               	.LSM23:
 150 0022 9093 0000 		sts rx_buffer_tail,r25
 151               	.LVL8:
 152               	/* epilogue start */
 153               	.LSM24:
 154 0026 0895      		ret
 155               	.LFE4:
 157               		.section	.text.uart_available,"ax",@progbits
 158               	.global	uart_available
 160               	uart_available:
 161               	.LFB5:
 162               	.LSM25:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LSM26:
 166 0000 8091 0000 		lds r24,rx_buffer_head
 167               	.LVL9:
 168               	.LSM27:
 169 0004 9091 0000 		lds r25,rx_buffer_tail
 170               	.LVL10:
 171               	.LSM28:
 172 0008 8917      		cp r24,r25
 173 000a 00F0      		brlo .L14
 174 000c 891B      		sub r24,r25
 175               	.LVL11:
 176 000e 0895      		ret
 177               	.LVL12:
 178               	.L14:
 179               	.LSM29:
 180 0010 805C      		subi r24,lo8(-(64))
 181               	.LVL13:
 182 0012 891B      		sub r24,r25
 183               	.LSM30:
 184 0014 0895      		ret
 185               	.LFE5:
 187               		.section	.text.__vector_24,"ax",@progbits
 188               	.global	__vector_24
 190               	__vector_24:
 191               	.LFB6:
 192               	.LSM31:
 193 0000 1F92      		push __zero_reg__
 194 0002 0F92      		push r0
 195 0004 0FB6      		in r0,__SREG__
 196 0006 0F92      		push r0
 197 0008 1124      		clr __zero_reg__
 198 000a 8F93      		push r24
 199 000c 9F93      		push r25
 200 000e EF93      		push r30
 201 0010 FF93      		push r31
 202               	/* prologue: Signal */
 203               	/* frame size = 0 */
 204               	.LSM32:
 205 0012 9091 0000 		lds r25,tx_buffer_head
 206 0016 8091 0000 		lds r24,tx_buffer_tail
 207 001a 9817      		cp r25,r24
 208 001c 01F4      		brne .L18
 209               	.LSM33:
 210 001e 88E9      		ldi r24,lo8(-104)
 211 0020 8093 C900 		sts 201,r24
 212 0024 00C0      		rjmp .L21
 213               	.L18:
 214               	.LSM34:
 215 0026 9091 0000 		lds r25,tx_buffer_tail
 216               	.LVL14:
 217 002a 9F5F      		subi r25,lo8(-(1))
 218               	.LSM35:
 219 002c 9832      		cpi r25,lo8(40)
 220 002e 00F0      		brlo .L20
 221 0030 90E0      		ldi r25,lo8(0)
 222               	.L20:
 223               	.LSM36:
 224 0032 E92F      		mov r30,r25
 225 0034 F0E0      		ldi r31,lo8(0)
 226 0036 E050      		subi r30,lo8(-(tx_buffer))
 227 0038 F040      		sbci r31,hi8(-(tx_buffer))
 228 003a 8081      		ld r24,Z
 229 003c 8093 CE00 		sts 206,r24
 230               	.LSM37:
 231 0040 9093 0000 		sts tx_buffer_tail,r25
 232               	.L21:
 233               	/* epilogue start */
 234               	.LSM38:
 235 0044 FF91      		pop r31
 236 0046 EF91      		pop r30
 237 0048 9F91      		pop r25
 238               	.LVL15:
 239 004a 8F91      		pop r24
 240 004c 0F90      		pop r0
 241 004e 0FBE      		out __SREG__,r0
 242 0050 0F90      		pop r0
 243 0052 1F90      		pop __zero_reg__
 244 0054 1895      		reti
 245               	.LFE6:
 247               		.section	.text.__vector_23,"ax",@progbits
 248               	.global	__vector_23
 250               	__vector_23:
 251               	.LFB7:
 252               	.LSM39:
 253 0000 1F92      		push __zero_reg__
 254 0002 0F92      		push r0
 255 0004 0FB6      		in r0,__SREG__
 256 0006 0F92      		push r0
 257 0008 1124      		clr __zero_reg__
 258 000a 2F93      		push r18
 259 000c 8F93      		push r24
 260 000e 9F93      		push r25
 261 0010 EF93      		push r30
 262 0012 FF93      		push r31
 263               	/* prologue: Signal */
 264               	/* frame size = 0 */
 265               	.LSM40:
 266 0014 2091 CE00 		lds r18,206
 267               	.LVL16:
 268               	.LSM41:
 269 0018 9091 0000 		lds r25,rx_buffer_head
 270               	.LVL17:
 271 001c 9F5F      		subi r25,lo8(-(1))
 272               	.LSM42:
 273 001e 9034      		cpi r25,lo8(64)
 274 0020 00F0      		brlo .L23
 275 0022 90E0      		ldi r25,lo8(0)
 276               	.L23:
 277               	.LSM43:
 278 0024 8091 0000 		lds r24,rx_buffer_tail
 279 0028 9817      		cp r25,r24
 280 002a 01F0      		breq .L25
 281               	.LSM44:
 282 002c E92F      		mov r30,r25
 283 002e F0E0      		ldi r31,lo8(0)
 284 0030 E050      		subi r30,lo8(-(rx_buffer))
 285 0032 F040      		sbci r31,hi8(-(rx_buffer))
 286 0034 2083      		st Z,r18
 287               	.LSM45:
 288 0036 9093 0000 		sts rx_buffer_head,r25
 289               	.L25:
 290               	/* epilogue start */
 291               	.LSM46:
 292 003a FF91      		pop r31
 293 003c EF91      		pop r30
 294 003e 9F91      		pop r25
 295               	.LVL18:
 296 0040 8F91      		pop r24
 297 0042 2F91      		pop r18
 298               	.LVL19:
 299 0044 0F90      		pop r0
 300 0046 0FBE      		out __SREG__,r0
 301 0048 0F90      		pop r0
 302 004a 1F90      		pop __zero_reg__
 303 004c 1895      		reti
 304               	.LFE7:
 306               		.lcomm tx_buffer,40
 307               		.lcomm tx_buffer_head,1
 308               		.lcomm tx_buffer_tail,1
 309               		.lcomm rx_buffer,64
 310               		.lcomm rx_buffer_head,1
 311               		.lcomm rx_buffer_tail,1
 376               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 uart.c
     /tmp/cc1XfkOM.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc1XfkOM.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc1XfkOM.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc1XfkOM.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc1XfkOM.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc1XfkOM.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc1XfkOM.s:19     .text.uart_init:0000000000000000 uart_init
     /tmp/cc1XfkOM.s:307    .bss:0000000000000029 tx_buffer_tail
     /tmp/cc1XfkOM.s:306    .bss:0000000000000028 tx_buffer_head
     /tmp/cc1XfkOM.s:310    .bss:000000000000006b rx_buffer_tail
     /tmp/cc1XfkOM.s:309    .bss:000000000000006a rx_buffer_head
     /tmp/cc1XfkOM.s:82     .text.uart_putchar:0000000000000000 uart_putchar
                             .bss:0000000000000000 tx_buffer
     /tmp/cc1XfkOM.s:122    .text.uart_getchar:0000000000000000 uart_getchar
     /tmp/cc1XfkOM.s:308    .bss:000000000000002a rx_buffer
     /tmp/cc1XfkOM.s:160    .text.uart_available:0000000000000000 uart_available
     /tmp/cc1XfkOM.s:190    .text.__vector_24:0000000000000000 __vector_24
     /tmp/cc1XfkOM.s:250    .text.__vector_23:0000000000000000 __vector_23

UNDEFINED SYMBOLS
__udivmodsi4
__do_clear_bss
